incoming_edge,outgoing_edge
34644,34639
16340,16297
21706,16888
9938,9925
31348,21746
23490,27737
5017,5012
23172,23166
23774,23768
12691,12696
17859,17864
26448,26425
24287,24296
33143,26223
19884,11056
31226,28060
32242,32244
16015,16018
34446,34451
1579,34886
15267,2227
24659,24653
6043,6045
15123,3678
2079,2082
9206,9216
15030,25244
17414,3291
18601,18603
20105,20116
13431,13937
18819,31323
33299,7970
5986,5990
14336,14340
15239,2546
32869,25886
5932,5929
16889,16863
16879,16874
18140,17582
4014,15878
6211,6185
20059,6094
1876,20922
17742,12824
23379,18631
5135,5131
20917,20922
9636,9631
33717,23574
23025,23029
21587,986
5454,5461
3451,27555
7879,7876
13467,8825
4363,4369
9909,29538
21908,21905
20562,973
13975,13971
13014,18846
12337,837
29093,13774
495,578
8185,8181
20949,24660
12393,12387
19844,27604
29838,5179
23167,23169
5390,5557
58,62
14938,14934
10736,4516
32121,28354
32885,34064
4800,5000
8424,8416
12143,8647
20088,20084
5284,29875
16135,32606
25080,4398
4741,4745
18564,18559
8974,29736
5542,5538
16516,15994
28381,30948
16105,3440
6316,6312
1147,1142
8296,8300
335,289
20345,9485
22841,18231
32342,32340
13766,14474
22812,22810
34129,34133
1646,1648
1652,1650
34315,34312
25933,22395
29283,21473
9453,1994
27917,27983
4792,4794
33602,33599
34025,26847
4648,4653
14909,14914
7539,7543
2601,5050
18237,12469
7576,7578
18499,27060
5215,5206
28521,16183
8225,8229
19121,7261
8238,8233
30424,15655
21497,21485
22432,34004
27688,34783
12622,12617
29365,29350
34267,33204
26557,7443
31370,11595
31224,24684
13488,12233
522,517
5563,5560
6157,6177
1166,1162
14066,14068
10548,10547
25035,25039
7270,7273
14641,27493
3098,3103
13331,13329
21370,16169
14326,14325
34808,30759
26645,26648
33451,2671
28727,28726
20080,10583
15267,2226
32571,32572
4915,12033
7270,7272
2349,2353
26540,14418
14219,32720
14195,33500
23640,33724
5586,20517
15134,20943
21601,24484
25093,25098
20491,32513
2346,10887
26268,26251
5517,5523
28788,33765
18586,18591
23141,3866
11994,12000
24824,13081
18740,18737
31531,28528
32940,32941
18055,18051
14703,6147
28933,34080
5544,5550
7904,12003
31934,31930
4683,4687
31774,33964
490,496
24483,24480
7415,19058
5025,4995
21348,4666
14913,8023
3889,3893
10432,2305
10617,34226
25112,25109
5030,5026
26897,26749
28170,28166
23191,23194
18781,18783
25608,28288
20694,14889
14280,14279
8256,11869
32844,12140
7806,20781
34838,9744
7569,7568
17055,7460
7199,7173
17363,17358
7609,7620
17507,21614
32688,17779
16199,23565
22213,22211
26326,26323
5226,5231
13506,13511
16450,16451
8718,20775
29991,3383
291,297
15949,2729
16224,16233
11224,18141
21749,23592
26669,31299
15824,3971
3665,3669
5721,17274
13844,8984
12962,12070
28994,19628
3386,3389
10759,10764
17263,10289
1654,1657
23158,23204
9891,9895
21783,21780
21984,21990
879,882
1692,16231
28905,28909
3338,15970
17046,17043
19914,19916
33172,27745
23346,23342
21101,21157
26434,26443
5240,29881
20289,20257
14000,12517
20586,14048
25136,18882
23799,18961
14562,14559
9504,17098
10264,11416
31177,31180
19323,24770
16732,16729
7478,18392
18308,31512
17066,5886
24846,33321
29563,28125
4838,4980
23306,23336
22610,26432
12599,12594
30874,24023
14718,10869
26148,25778
540,545
18253,4121
29168,9849
33557,24308
25875,25862
6091,6089
12355,12528
9629,9632
7712,7716
9285,4759
31337,31335
2700,2694
21824,24631
28979,28980
820,1176
8627,32632
10243,30869
32300,23425
982,981
30928,23134
14310,29675
27519,22648
18492,18496
3153,3150
30942,28871
20927,20930
17874,17870
32509,5086
34313,11975
3379,7050
32056,19627
23237,23170
34298,23753
17165,17166
10337,23446
26121,24305
10036,20634
26843,26848
24920,25418
5247,5245
21264,20173
19066,26549
3650,3629
11623,10142
11149,3760
2403,17164
5793,10271
20861,33510
28697,28694
11170,1574
20676,24896
15884,15906
17255,17250
638,632
19270,19274
34078,34076
17514,1447
8562,12676
14085,14082
9792,33974
23344,15610
24059,24044
4259,25700
23224,23243
32738,29090
23941,23949
1802,1799
4862,4868
26598,26595
25077,4514
14374,962
23807,22741
32851,32358
3480,21942
12705,1262
23562,2697
19343,9398
14812,21677
31977,25436
26671,2525
24801,33066
12599,12595
6786,6790
1450,1454
1518,8563
12223,12088
12445,12443
21193,21191
8879,12653
3440,3442
6955,26722
12439,1492
4303,4310
27054,31576
28046,28048
15832,4071
13685,13029
15789,15788
2287,2292
15544,23299
26257,26282
8506,8505
7133,7130
10662,10659
20952,25959
26442,26438
10749,28941
8109,11503
3389,15820
30909,25118
4516,10365
32347,32345
29713,3554
24552,24555
22697,22699
8108,8113
12197,12194
12442,12437
33932,33936
20253,20252
20479,31667
3966,3971
23457,15424
7021,15902
14121,14126
17932,17928
4488,4485
9282,24221
29599,17496
22046,17193
20220,20200
15032,684
1019,1043
4914,4826
758,730
15173,15169
26137,26134
1932,32501
11916,10998
28643,28645
20666,20663
19312,19316
24394,24498
4183,4196
21025,21029
25857,25853
15200,15198
27229,27225
2382,2379
16097,3313
23464,23466
4038,4043
2568,12396
17515,31753
13594,13598
30015,27070
22246,33588
6953,19689
30747,30748
17186,17182
8925,13722
26190,26195
9153,9150
28492,28495
6766,6784
14318,14314
15936,15934
30430,25535
3997,16029
2406,2408
4563,4566
19060,7413
27297,28912
32320,32323
19730,19734
11057,19883
939,13521
635,15493
28918,9411
1817,10309
34726,32907
8906,8910
33464,33468
32678,7707
8592,8594
21838,23759
2562,2558
21117,21114
31734,18701
32024,32021
30688,5909
5378,5382
1148,12692
6676,6674
5482,5503
34464,34468
12738,8847
19831,19836
3368,16388
13189,29741
15526,11304
12245,12915
28643,28644
31567,21801
14314,14319
14152,14324
2405,17163
26034,26035
14103,743
18420,18416
5197,5192
18575,1768
1689,1693
20510,25061
26023,26016
25015,26806
21660,22121
13158,13326
24182,30972
4952,4955
13453,8873
15560,636
33258,33256
6546,33269
31915,31918
16409,16411
8977,8974
24902,24906
17653,1731
4785,4788
7510,7507
13153,13154
34392,34389
18630,23380
19818,19822
31569,31567
26594,26597
17075,7924
4888,12797
569,453
31603,28984
19524,28834
2180,30227
19061,32574
15877,4020
15116,25669
14034,14032
24158,19263
33671,25407
171,32101
3495,3489
15061,34656
14523,14528
18899,18897
30700,32230
29757,29762
14368,23742
33936,33931
11652,5934
18347,18345
203,200
10278,5278
8740,8742
29428,29429
29666,29668
7551,26561
11523,17279
25917,25923
21002,21016
18633,18919
18395,18398
4776,4780
27950,25663
1188,1191
31359,3543
551,25487
1282,1511
10161,21688
10580,29602
16010,34537
2940,2944
4190,4187
2517,2520
22535,21205
33813,24675
7089,7137
14374,959
17114,17078
5032,4988
33330,20980
9523,11637
1209,12645
27116,8804
11337,5584
29718,29711
7954,7950
14052,13849
17152,13750
16954,16958
32236,32242
22317,22319
19819,19826
31296,31275
10032,10035
19674,19661
29058,29055
314,459
13134,4128
13249,8366
5741,5738
3797,500
190,194
10826,10414
5133,5137
17088,17086
19666,19671
31153,31158
12605,12608
28735,28738
11050,11048
23493,28364
28770,28773
7060,7058
21623,13844
28364,23490
30014,27072
28910,28911
22568,22571
10462,10459
15854,3955
22554,22560
3408,3407
17160,25294
25255,11472
27548,12605
8498,20160
32922,9043
33211,9797
34060,30936
6657,6638
13212,12416
60,12077
10924,2211
13209,7643
17899,14509
27351,17110
28675,24938
18792,16941
33218,33224
24170,24173
4191,17798
7697,24464
6862,6867
25551,10675
9157,9162
14606,30171
7473,19363
23383,28869
5285,5290
3826,3824
6404,6751
21213,21209
29631,29628
32926,6149
19071,7287
2741,2747
22514,4688
12840,13687
33243,12394
7782,226
17066,5885
21774,21777
21879,21874
12459,13098
16269,14530
996,20567
21703,8208
9720,9719
12461,1500
27764,27760
1036,1032
907,12036
13307,13308
14443,22956
31983,18993
29257,29252
300,298
23512,23510
2768,2766
6779,6781
25728,25726
15481,15454
9448,9443
24442,21040
29903,5162
24235,12931
34483,9219
16272,3222
20012,825
18358,18362
5507,20514
8814,8819
31069,20831
14729,30438
20372,3129
15858,15861
14091,28378
6917,20144
133,128
22983,22949
27918,27915
31494,31489
32312,32310
23552,23555
31215,28063
31625,25310
29551,25005
33163,33178
24747,24743
12704,9158
15633,17457
8725,8722
30772,30776
27659,27669
5826,17566
1394,1389
9576,10538
1941,25858
18880,25128
2953,2949
23692,32840
5837,5832
27579,27575
3895,17407
20617,20615
24947,33195
18188,2260
14996,14993
6611,6603
34319,16173
32949,32948
1359,1362
15818,2049
15801,15798
18811,18814
5865,5863
12050,7847
14197,14239
29472,29475
19330,19384
26577,19048
3972,3975
7904,12005
19891,19895
12305,30938
10705,27695
14902,14899
14481,33213
21593,12817
32507,5107
12796,4857
9083,9088
11639,11642
31894,26637
13044,13048
19763,19766
24495,17536
20253,20251
18359,14478
32421,32419
13465,8844
6959,6964
12615,4862
7086,12803
6321,6326
27458,27457
13266,13267
1987,18483
23318,23315
30225,30230
4122,4113
20845,4055
29151,11319
16815,16753
16038,26533
19854,19850
13811,13815
21030,24801
24499,19937
22663,17838
26381,26378
22332,22334
28102,28105
10432,2306
16108,16113
9530,7134
1590,34486
27332,27329
30141,13512
19648,19652
7874,18116
24816,24818
1911,3684
803,1506
21226,21230
14879,25461
30323,30327
15597,25670
25985,25981
25487,549
1326,10497
28398,29352
6153,6151
24672,24516
10672,10668
16696,16667
11371,31272
5001,5003
1876,20921
29161,22827
20917,20921
3055,3050
5980,5978
14545,14540
33646,33652
6061,11874
10413,23444
32833,11861
2132,2172
18550,18553
29687,29684
12950,11045
27490,14634
16039,3446
15769,4038
338,291
4956,4958
15948,16204
22564,21213
16668,16665
10999,11001
24229,29439
24615,34849
3661,725
1467,1472
33052,4434
5149,5154
6074,6078
14513,7677
22948,22982
6930,27591
16669,16655
32269,32264
9552,20100
25378,5016
34595,18379
6361,6385
12270,8894
3832,15383
32308,8003
32681,9877
31975,31980
31249,2521
3108,3087
27923,27921
16303,16298
5753,128
34675,16948
14669,6110
33011,33010
13173,13171
26440,26445
24487,22899
9161,9166
83,110
12024,7860
5182,29908
4886,4845
33168,33173
3982,3983
17186,17184
23800,18961
15237,2857
15070,17444
28641,20603
6526,6531
32880,28105
7416,7411
18449,15760
21013,21017
32292,9257
3848,29129
17084,17155
12967,12965
14256,14135
18064,20832
12413,949
22854,9247
33639,33630
7776,7777
27081,27005
12338,12334
27552,15932
33132,9742
24765,28805
23115,22385
2978,2980
2506,31245
12498,7865
18138,18133
28368,25513
15243,23579
33479,33476
33814,33812
5363,5369
32844,12141
8280,8278
8694,8698
25751,12341
16700,16561
32081,32079
21239,21255
18332,9801
11800,10197
1933,1938
4861,4854
1570,1567
18241,12909
33316,33314
29784,29782
32935,12758
7356,7350
1743,1742
19917,19913
12153,22789
5483,5479
7744,29264
18420,18417
21424,21427
31642,31639
15181,30504
3017,3021
7931,27571
7030,7026
15052,15055
133,127
2476,31216
34229,18202
14827,14832
23006,22994
14086,13017
18119,25540
29779,4737
10594,10386
8473,6474
31889,14820
4924,30629
25823,34889
4317,4303
23414,3681
5003,5007
30813,6132
2075,7181
24268,24258
1797,1793
11561,29450
34392,34388
11238,11241
18495,18498
1179,1182
33266,3521
8884,8883
28612,6935
27413,27412
29416,6688
26603,26607
15188,15183
29802,29805
30762,30756
8692,8695
1244,1251
24572,20794
4524,10166
15958,15954
3311,16069
25697,25691
28260,21813
25600,25605
17642,28454
18756,18753
25392,33496
1877,1874
859,862
17502,12957
13820,12555
3273,3269
34743,23093
27610,27609
27217,25020
24129,3886
34617,18309
11403,10618
18987,6937
12168,9170
11971,11973
4298,10528
10007,10518
21949,26532
15287,23570
16395,16390
28555,10308
29723,29725
15887,15886
841,844
8664,28722
16116,32981
19976,19972
28470,2975
21367,2586
25530,13002
8167,8171
28958,17742
6006,11654
4674,31992
24446,13127
21825,21828
15299,20803
19849,11070
11797,34792
29108,2994
31231,2508
25883,13922
34396,29669
7298,7375
8090,8087
23706,12721
25658,25654
32101,31507
32772,32777
30887,27581
12514,12509
20357,20360
7052,15795
25578,25573
16043,3425
17073,17134
22752,22756
5335,5332
5703,5662
6100,6103
25825,25828
20542,24471
4600,4605
7676,7675
34783,26916
6703,6707
29769,12670
7465,17050
21992,21979
33838,4952
7912,17134
15427,15584
10551,11644
5781,18130
29229,31823
16251,16252
34924,34928
31715,11718
15932,27550
2207,2203
15800,15916
17737,17740
14930,318
23261,23193
4337,4335
27630,27634
26615,6972
8273,8397
32515,21100
26919,17168
3914,22530
1405,29608
32016,926
21529,24127
5546,5542
16353,16348
14276,14272
26356,26354
15696,15691
27186,27185
32640,34962
17523,8523
20506,5575
28669,28673
8385,8342
16692,16646
15871,15873
22950,26575
4023,4019
29720,29714
16306,16311
27277,6698
12872,19215
29839,5172
25093,25099
20661,30662
25167,17675
376,11837
6731,6684
20225,20300
13613,13617
13230,29227
10370,4513
2977,34174
24437,1071
4729,29369
25682,33585
1593,6418
29339,29344
30314,30318
6949,1038
5296,15583
14871,14886
23906,23892
10167,4543
3219,16355
10483,10823
26680,27593
2061,2066
11558,11555
8897,8901
4724,27176
5729,5725
8724,8727
13755,12784
16113,16110
17371,17366
3175,16224
28471,32760
27300,27304
29129,3847
14080,22221
10678,10068
11014,11031
4015,16025
8967,8964
25354,25360
11509,11511
28078,28080
12489,12486
1238,1420
20003,19980
3830,15622
20366,29477
7555,7538
14404,14402
25164,17681
26303,26311
34087,28623
754,750
20814,20818
12720,23705
34084,34080
32548,28112
4707,26651
34271,12329
8562,12675
28027,28016
19785,23087
4503,4501
19590,26993
15853,3952
26280,26255
1928,1924
31750,12492
15608,23343
4707,26652
20190,28101
3420,3424
29985,29980
17564,5826
21415,21395
8736,8722
14551,14548
16003,16000
29649,24199
30067,30064
16288,16285
20370,3122
23656,28792
30164,30159
14019,12596
7160,7078
21761,23243
31029,31025
556,562
3131,3128
30600,16609
5808,5806
31066,20809
34691,30789
32235,32232
26445,26441
3815,22030
2869,2873
23280,21758
23032,23029
10760,31925
16620,16638
11051,11055
22798,22795
9961,28245
10652,33072
30481,8786
6547,6545
1327,1323
22449,10242
5826,17565
34044,33377
292,14943
27826,27822
8658,8655
23295,23293
31862,30444
15951,15952
31461,31449
9644,33108
7189,7185
19291,19293
7465,17052
27751,33179
7946,18924
12646,12643
11466,11468
12748,14106
5060,2747
33241,33240
32229,10078
1504,1281
9874,9873
5012,5009
8732,8717
23142,33680
657,15453
26112,33940
26886,117
5716,5721
27809,27807
514,511
13548,8980
27089,27086
15159,3683
727,732
9647,9645
26249,26265
21720,2200
7816,7812
11385,11380
13222,13217
17017,17021
2264,11250
20666,20664
22579,22577
28515,2646
17946,17957
28500,28499
29732,16486
3950,3955
33301,34299
8188,8184
17155,17088
1714,1716
4317,4304
8731,8736
6910,20878
14218,26329
33492,33495
4811,4806
33627,33624
1416,1411
31866,31863
14913,8022
10384,10926
19630,19627
11080,11085
23013,23016
11821,4280
10986,14526
16418,24556
4672,26772
27738,27742
17540,17536
15748,3481
3002,15306
25846,25844
17646,18599
14175,26095
11781,11782
26893,26888
34438,34430
17209,17215
26385,20842
5499,5505
34846,34844
26314,33147
13052,24167
34364,21093
21712,21713
1312,1502
14602,14605
22421,22423
28546,14281
32430,29272
31478,26046
14244,14249
9113,9118
4269,4271
25568,17825
5498,5494
12411,942
33222,7230
16682,16569
33606,6619
19903,19906
6758,6755
2089,7138
2753,2749
21061,21053
21742,22518
14783,14785
2613,2609
10496,6865
9738,34838
6125,30808
16764,16757
26438,26448
25862,25866
4720,4724
9976,31581
15278,15281
13226,13223
34523,18665
26456,26431
12354,12359
28643,28646
9559,28294
22415,22419
4451,4411
17374,13638
5603,5600
14208,14203
15097,15101
1088,1028
17497,29598
14577,14572
17894,13678
10415,10825
24647,17962
3498,33266
11605,31365
16784,16839
7303,7306
11244,5640
10463,10468
33354,17474
1253,9154
20815,31077
15614,675
33152,26686
23189,23184
24569,24564
3879,3882
2240,21354
586,583
32656,25756
26680,27592
1929,1935
6021,6005
10486,8213
34408,16203
21155,27078
10168,4509
20753,20721
14031,14035
18968,18959
4925,4920
9002,9049
23266,23179
26940,26945
7272,29664
29072,29068
6793,6789
31540,2263
33614,24170
16759,16765
348,15038
24877,32066
5066,5069
28071,5694
20868,24501
9065,28391
14949,17269
6215,30859
6666,29421
4194,4330
9784,9779
13630,13633
19849,11069
13911,19406
28647,28652
32946,17627
6307,6335
12172,8907
23927,23901
3770,3774
29384,1062
10384,10925
25658,25655
19361,27641
30744,14709
20971,26588
29843,5135
32772,32775
12207,1205
13936,12250
27187,27177
6377,6381
25729,26489
4664,4658
4077,4076
9590,22678
13214,18224
12167,9183
5956,24597
17077,17116
11693,34730
13097,12461
28182,28187
31570,28134
4791,15997
15164,20433
34214,34208
15703,15698
32290,18298
12210,20403
8186,8173
19095,19100
19116,7263
29123,1351
28846,28842
13414,12315
30367,29540
1736,24589
24279,24284
11259,11256
3231,3251
22031,22026
13135,30151
23273,23194
3956,3949
30889,24455
32962,32960
32880,28103
15339,672
989,972
16997,13462
7395,7398
5056,5051
12142,12906
14144,14141
17232,10645
22671,14653
14914,14911
17925,17949
27186,27184
27533,27538
27994,27966
33056,33058
34148,29683
6879,6880
25529,13142
1051,945
23973,23968
1127,1131
16412,6154
2529,2526
4453,4456
5542,5537
17479,17486
20044,14730
16550,11324
6792,6794
29712,29717
2445,2442
15095,3717
1075,6918
26851,34024
6234,6237
18091,18095
10580,29603
34818,6530
11779,11778
11181,25045
28574,28577
3055,3053
11752,11747
25626,25634
5621,5626
17779,17784
12965,2003
5468,5463
10222,10219
34311,11976
33190,3676
6668,6672
12137,12142
15521,15524
1413,1380
17782,17785
33006,28691
30096,18137
8276,13841
14917,14909
17687,17680
2643,2687
22964,22960
18609,13378
31643,18772
3037,3035
30042,27221
14238,14234
7256,7247
10625,10676
31976,25438
24642,19096
5738,10199
8710,8705
9002,9048
15846,21924
29184,25066
11456,14615
17432,21976
14233,14232
33633,33629
21328,29324
27012,27015
25932,22397
13025,24495
15057,25491
21828,27538
5894,5902
6692,29407
10397,10747
28718,28714
19574,9809
18104,18106
30668,20662
15759,4081
23194,23273
33240,18089
10406,10144
2868,2867
5597,5574
3422,3418
34879,33263
1257,1254
16137,16141
6837,2257
23771,28498
26063,26059
9270,9273
14181,26093
22038,18566
27173,25592
16705,16712
7318,18649
8091,8093
1817,10310
31270,31264
6562,6574
10968,10642
31545,2273
16945,34677
27752,9917
1182,1187
16402,4798
22793,11948
30392,10041
27845,26822
5259,19650
25654,20889
20319,3576
10864,11540
6862,6866
21597,21600
26214,26227
23867,22720
5946,5923
14422,32982
7233,15938
33252,33248
17616,24396
717,713
33921,33924
269,8954
17090,17095
11675,22406
2545,2549
591,33085
27138,27140
4234,4230
32831,32873
32445,31614
20440,20448
1713,28092
33539,33534
33637,33632
3707,15144
29958,28464
18137,30095
9771,33789
9960,9956
10683,6801
21257,21248
5886,17061
20133,32964
29902,29897
29500,5898
12387,12391
14323,14327
716,15098
25873,19311
27821,27826
29748,29746
5940,5943
19511,28987
4592,4596
3492,15315
30344,30356
12808,19413
32849,14017
656,650
8035,8040
32375,25588
14462,4576
15464,15460
16562,16700
7301,19157
19991,19971
